"","taxid","speciesname","accnum","seqname","seqlen"
"1","3371156","Sagmatias obscurus","KC312621.1","Lagenorhynchus obscurus voucher LobNZ16 mitochondrion, partial genome","13345"
"2","3371155","Sagmatias obliquidens","NC_035426.1","Lagenorhynchus obliquidens voucher CRI007319 mitochondrion, complete genome","16392"
"3","3371154","Sagmatias cruciger","KC312620.1","Lagenorhynchus cruciger voucher Lcr98PA01 mitochondrion, partial genome","13345"
"4","3371153","Sagmatias australis","KC312630.1","Lagenorhynchus australis voucher Lau 03 Ma #2 mitochondrion, partial genome","13345"
"5","3371109","Leucopleurus acutus","OZ185479.1","Lagenorhynchus acutus genome assembly, organelle: mitochondrion","16384"
"6","3371042","Sagmatias","NC_035426.1","Lagenorhynchus obliquidens voucher CRI007319 mitochondrion, complete genome","16392"
"7","3371041","Leucopleurus","OZ185479.1","Lagenorhynchus acutus genome assembly, organelle: mitochondrion","16384"
"8","3370372","Neophocaena sunameri","BK071572.1","TPA_asm: Neophocaena sunameri isolate NH19 mitochondrion, complete genome","16387"
"9","3370120","Inia humboldtiana",NA,NA,NA
"10","3108004","Balaenoptera musculus brevicauda",NA,NA,NA
"11","3056774","Delphinus bairdii","PP761292.1","Delphinus bairdii voucher KXD0325 isolate SWFSC_MMASTR_191186 mitochondrion, complete genome","16375"
"12","3056773","Delphinus delphis delphis","PP761298.1","Delphinus delphis delphis voucher KKS0025 isolate SWFSC_MMASTR_191179 mitochondrion, complete genome","16375"
"13","3029583","Neophocaena sp. ZSIWGRC_3627",NA,NA,NA
"14","3029582","Neophocaena sp. ZSIWGRC_3626",NA,NA,NA
"15","3029581","unclassified Neophocaena",NA,NA,NA
"16","3027314","Tursiops sp. TT",NA,NA,NA
"17","3027313","Tursiops sp. TA",NA,NA,NA
"18","2944587","Tursiops erebennus",NA,NA,NA
"19","2941322","Balaenoptera musculus musculus","CM071136.1","Balaenoptera musculus musculus isolate ROMM125066 ecotype North Atlantic mitochondrion, complete sequence, whole genome shotgun sequence","16402"
"20","2880878","Sousa plumbea","OQ274894.1","Sousa plumbea mitochondrion, partial genome","14387"
"21","2878263","Mesoplodon eueu","OK326893.1","Mesoplodon eueu voucher NMNZ MM003000 (MmiNZ01) mitochondrion, complete genome","16342"
"22","2746895","Balaenoptera ricei","PQ997938.1","Balaenoptera ricei voucher NIST 3 NM17K954C mitochondrion, complete genome","16409"
"23","2688959","unclassified Stenella (in: whales & dolphins)",NA,NA,NA
"24","2684924","unclassified Delphinus",NA,NA,NA
"25","2663531","Tursiops truncatus truncatus",NA,NA,NA
"26","2643127","unclassified Tursiops",NA,NA,NA
"27","2637209","unclassified Globicephala","AJ226118.1","Globicephala sp. mitochondrial DNA for D-loop control region, isolate probe I3","422"
"28","2635866","unclassified Balaenoptera",NA,NA,NA
"29","2634352","unclassified Sotalia",NA,NA,NA
"30","2626396","unclassified Mesoplodon",NA,NA,NA
"31","2622018","unclassified Sousa",NA,NA,NA
"32","2617658","unclassified Lissodelphis",NA,NA,NA
"33","2608848","Berardius minimus",NA,NA,NA
"34","2588969","Stenella sp. STC3",NA,NA,NA
"35","2588968","Stenella sp. STC2",NA,NA,NA
"36","2581134","Delphinidae sp. FOAJ489-09",NA,NA,NA
"37","2267219","Delphinus sp. YORK 14186",NA,NA,NA
"38","1961080","Tursiops truncatus ponticus",NA,NA,NA
"39","1961079","Delphinus delphis ponticus",NA,NA,NA
"40","1921798","Sousa sahulensis",NA,NA,NA
"41","1706337","Neophocaena asiaeorientalis asiaeorientalis","BK071538.1","TPA_asm: Neophocaena asiaeorientalis asiaeorientalis isolate CJ15 mitochondrion, complete genome","16387"
"42","1607687","Phocoena phocoena phocoena",NA,NA,NA
"43","1454009","Inia araguaiaensis",NA,NA,NA
"44","1326930","Mesoplodon sp. 1 CSB-2013",NA,NA,NA
"45","1303773","Delphinus sp. 1 AN-2013",NA,NA,NA
"46","1276262","Cephalorhynchus hectori maui","KC312627.1","Cephalorhynchus hectori maui voucher NI36 mitochondrion, partial genome","13343"
"47","1234366","Mesoplodon hotaula",NA,NA,NA
"48","1220054","Phocoena phocoena relicta",NA,NA,NA
"49","1183062","Cephalorhynchus hectori hectori","KC312626.1","Cephalorhynchus hectori hectori voucher CheCB0304 mitochondrion, partial genome","13344"
"50","1087195","Sousa sp. IND1",NA,NA,NA
"51","1087194","Sousa sp. HK9",NA,NA,NA
"52","1087193","Sousa sp. HK8",NA,NA,NA
"53","1087192","Sousa sp. HK7",NA,NA,NA
"54","1087191","Sousa sp. HK6",NA,NA,NA
"55","1087190","Sousa sp. HK5",NA,NA,NA
"56","1087189","Sousa sp. HK4",NA,NA,NA
"57","1087188","Sousa sp. HK3",NA,NA,NA
"58","1087187","Sousa sp. HK2",NA,NA,NA
"59","1087186","Sousa sp. HK1",NA,NA,NA
"60","1087185","Sousa sp. AUS5",NA,NA,NA
"61","1087184","Sousa sp. AUS4",NA,NA,NA
"62","1087183","Sousa sp. AUS3",NA,NA,NA
"63","1087182","Sousa sp. AUS2",NA,NA,NA
"64","1087181","Sousa sp. AUS1",NA,NA,NA
"65","1086039","Tursiops australis","NC_022805.1","Tursiops australis isolate SABD1 mitochondrion, complete genome","16388"
"66","1085636","Tursiops sp. CHF-2011",NA,NA,NA
"67","1085635","Sousa sp. CHF-2011",NA,NA,NA
"68","974257","Cetacea sp. BOLD:AAN3889",NA,NA,NA
"69","816560","Cetacea sp. BOLD:AAG1886",NA,NA,NA
"70","727676","unclassified Cetacea",NA,NA,NA
"71","682059","Orcaella heinsohni","PP829133.1","Orcaella heinsohni voucher USNM 284429 mitochondrion, complete genome","16392"
"72","656111","Globicephala sp. EECT-2009a",NA,NA,NA
"73","511736","Sousa teuszii","NC_045404.1","Sousa teuszii voucher USNM:MAMM:605133 mitochondrion, complete genome","16384"
"74","487985","Balaenoptera acutorostrata subsp. unnamed",NA,NA,NA
"75","469900","Tursiops sp. SWFSC Z34066",NA,NA,NA
"76","468686","Sousa sp. NA026",NA,NA,NA
"77","468685","Sousa sp. NA025",NA,NA,NA
"78","468684","Sousa sp. NA005",NA,NA,NA
"79","468683","Sousa sp. NA002",NA,NA,NA
"80","468682","Sousa sp. HK020",NA,NA,NA
"81","468681","Sousa sp. HK017",NA,NA,NA
"82","468680","Sousa sp. HK016",NA,NA,NA
"83","468679","Sousa sp. HK015",NA,NA,NA
"84","468678","Sousa sp. AU005",NA,NA,NA
"85","468677","Sousa sp. AU004",NA,NA,NA
"86","468676","Sousa sp. AU003",NA,NA,NA
"87","468675","Sousa sp. AU002",NA,NA,NA
"88","468674","Sousa sp. AU001",NA,NA,NA
"89","436502","Tursiops sp. KB-2007",NA,NA,NA
"90","420362","Sotalia sp. SSC-2007",NA,NA,NA
"91","338729","Sotalia guianensis","KM893424.1","UNVERIFIED: Sotalia guianensis mitochondrion sequence","16388"
"92","323442","Stenella longirostris centroamericana",NA,NA,NA
"93","323441","Stenella longirostris longirostris",NA,NA,NA
"94","321137","Tursiops sp. AN-2005",NA,NA,NA
"95","310752","Balaenoptera acutorostrata scammoni",NA,NA,NA
"96","302098","Eubalaena japonica","PV951523.1","UNVERIFIED: Eubalaena japonica isolate UAMN3760 mitochondrion sequence","16355"
"97","272214","Mesoplodon ginkgodens","NC_027593.1","Mesoplodon ginkgodens voucher NMNS17594 mitochondrion, complete genome","16339"
"98","255365","Balaenoptera brydei","NC_006928.1","Balaenoptera brydei mitochondrion, complete genome","16408"
"99","255217","Balaenoptera omurai","NC_007937.1","Balaenoptera omurai mitochondrion, complete genome","16404"
"100","226940","Neobalaenidae","NC_005269.1","Caperea marginata mitochondrion, complete genome","16383"
"101","224732","Phocoena phocoena x Phocoenoides dalli",NA,NA,NA
"102","224731","Phocoena phocoena vomerina",NA,NA,NA
"103","221924","Indopacetus pacificus","NC_034348.1","Indopacetus pacificus voucher NMNS011169 mitochondrion, complete genome","16341"
"104","221923","Indopacetus","NC_034348.1","Indopacetus pacificus voucher NMNS011169 mitochondrion, complete genome","16341"
